19	 851)
0	 624)
1	 809)
2	 640)
5	 112)
25	 775)
31	 69)
29	 915)
30	 827)
26	 905)
27	 133)
28	 554)
3	 161)
7	 402)
201	 529)
201	 529)
200	 44)
199	 392)
203	 817)
203	 817)
193	 738)
193	 738)
215	 827)
194	 989)
236	 181)
237	 25)
6	 856)
4	 28)
8	 851)
253	 137)
233	 518)
198	 493)
203	 817)
206	 242)
206	 242)
206	 242)
206	 242)
206	 242)
206	 242)
205	 490)
205	 490)
205	 490)
205	 490)
205	 490)
205	 490)
207	 75)
211	 262)
212	 167)
213	 712)
213	 712)
213	 712)
197	 55)
247	 562)
208	 948)
234	 960)
234	 960)
232	 640)
233	 518)
233	 518)
233	 518)
202	 80)
233	 518)
196	 662)
51	 330)
224	 582)
250	 928)
252	 350)
223	 989)
239	 194)
238	 407)
229	 195)
222	 704)
241	 751)
242	 607)
230	 888)
220	 89)
240	 547)
248	 446)
249	 944)
246	 443)
251	 629)
225	 527)
243	 930)
245	 562)
195	 836)
244	 542)
226	 783)
219	 400)
228	 590)
204	 381)
235	 153)
214	 25)
221	 48)
227	 641)
217	 345)
216	 816)
218	 783)
231	 657)
254	 306)
17	 150)
17	 150)
17	 150)
17	 150)
